pathway	name	class	description
path:cel00010	Glycolysis / Gluconeogenesis	Metabolism; Carbohydrate metabolism	Glycolysis is the process of converting glucose into pyruvate and generating small amounts of ATP (energy) and NADH (reducing power). It is a central pathway that produces important precursor metabolites: six-carbon compounds of glucose-6P and fructose-6P and three-carbon compounds of glycerone-P, glyceraldehyde-3P, glycerate-3P, phosphoenolpyruvate, and pyruvate [MD:M00001]. Acetyl-CoA, another important precursor metabolite, is produced by oxidative decarboxylation of pyruvate [MD:M00307]. When the enzyme genes of this pathway are examined in completely sequenced genomes, the reaction steps of three-carbon compounds from glycerone-P to pyruvate form a conserved core module [MD:M00002], which is found in almost all organisms and which sometimes contains operon structures in bacterial genomes. Gluconeogenesis is a synthesis pathway of glucose from noncarbohydrate precursors. It is essentially a reversal of glycolysis with minor variations of alternative paths [MD:M00003].
path:cel00020	Citrate cycle (TCA cycle)	Metabolism; Carbohydrate metabolism	The citrate cycle (TCA cycle, Krebs cycle) is an important aerobic pathway for the final steps of the oxidation of carbohydrates and fatty acids. The cycle starts with acetyl-CoA, the activated form of acetate, derived from glycolysis and pyruvate oxidation for carbohydrates and from beta oxidation of fatty acids. The two-carbon acetyl group in acetyl-CoA is transferred to the four-carbon compound of oxaloacetate to form the six-carbon compound of citrate. In a series of reactions two carbons in citrate are oxidized to CO2 and the reaction pathway supplies NADH for use in the oxidative phosphorylation and other metabolic processes. The pathway also supplies important precursor metabolites including 2-oxoglutarate. At the end of the cycle the remaining four-carbon part is transformed back to oxaloacetate. According to the genome sequence data, many organisms seem to lack genes for the full cycle [MD:M00009], but contain genes for specific segments [MD:M00010 M00011].
path:cel00030	Pentose phosphate pathway	Metabolism; Carbohydrate metabolism	The pentose phosphate pathway is a process of glucose turnover that produces NADPH as reducing equivalents and pentoses as essential parts of nucleotides. There are two different phases in the pathway. One is irreversible oxidative phase in which glucose-6P is converted to ribulose-5P by oxidative decarboxylation, and NADPH is generated [MD:M00006]. The other is reversible non-oxidative phase in which phosphorylated sugars are interconverted to generate xylulose-5P, ribulose-5P, and ribose-5P [MD:M00007]. Phosphoribosyl pyrophosphate (PRPP) formed from ribose-5P [MD:M00005] is an activated compound used in the biosynthesis of histidine and purine/pyrimidine nucleotides. This pathway map also shows the Entner-Doudoroff pathway where 6-P-gluconate is dehydrated and then cleaved into pyruvate and glyceraldehyde-3P [MD:M00008].
path:cel00040	Pentose and glucuronate interconversions	Metabolism; Carbohydrate metabolism	
path:cel00051	Fructose and mannose metabolism	Metabolism; Carbohydrate metabolism	
path:cel00052	Galactose metabolism	Metabolism; Carbohydrate metabolism	
path:cel00053	Ascorbate and aldarate metabolism	Metabolism; Carbohydrate metabolism	
path:cel00061	Fatty acid biosynthesis	Metabolism; Lipid metabolism	
path:cel00062	Fatty acid elongation	Metabolism; Lipid metabolism	
path:cel00071	Fatty acid degradation	Metabolism; Lipid metabolism	
path:cel00072	Synthesis and degradation of ketone bodies	Metabolism; Lipid metabolism	
path:cel00100	Steroid biosynthesis	Metabolism; Lipid metabolism	
path:cel00130	Ubiquinone and other terpenoid-quinone biosynthesis	Metabolism; Metabolism of cofactors and vitamins	Ubiquinone (UQ), also called coenzyme Q, and plastoquinone (PQ) are electron carriers in oxidative phosphorylation and photosynthesis, respectively. The quinoid nucleus of ubiquinone is derived from the shikimate pathway; 4-hydroxybenzoate is directly formed from chorismate in bacteria, while it can be formed from either chorismate or tyrosine in yeast. The following biosynthesis of terpenoid moiety involves reactions of prenylation, decarboxylation, and three hydroxylations alternating with three methylations. The order of these reactions are somewhat different between bacteria and yeast. Phylloquinone (vitamin K1), menaquinone (vitamin K2), and tocopherol (vitamin E) are fat-soluble vitamins. Phylloquinone is a compound present in all photosynthetic plants serving as a cofactor for photosystem I-mediated electron transport. Menaquinone is an obligatory component of the electron-transfer pathway in bacteria.
path:cel00190	Oxidative phosphorylation	Metabolism; Energy metabolism	
path:cel00220	Arginine biosynthesis	Metabolism; Amino acid metabolism	
path:cel00230	Purine metabolism	Metabolism; Nucleotide metabolism	
path:cel00232	Caffeine metabolism	Metabolism; Biosynthesis of other secondary metabolites	
path:cel00240	Pyrimidine metabolism	Metabolism; Nucleotide metabolism	
path:cel00250	Alanine, aspartate and glutamate metabolism	Metabolism; Amino acid metabolism	
