gene_id,transcript_length
LmjF.01_108,105
LmjF.01_20,495
LmjF.01_22,294
LmjF.01_28,153
LmjF.01_30,246
LmjF.01_34,171
LmjF.01_49,117
LmjF.01_50,198
LmjF.01_51,132
LmjF.01_54,165
LmjF.01_55,1344
LmjF.01_67,183
LmjF.01_68,186
LmjF.02_121,276
LmjF.02_126,159
LmjF.02_128,288
LmjF.02_129,156
LmjF.02_134,474
LmjF.02_139,117
LmjF.02_150,102
LmjF.02_167,183
LmjF.02_169,177
LmjF.02_174,489
LmjF.03_220,249
LmjF.03_230,855
LmjF.03_242,114
LmjF.03_244,582
LmjF.03_252,120
LmjF.03_260,183
LmjF.03_278,108
LmjF.03_294,369
LmjF.04_338,162
LmjF.04_351,219
LmjF.04_353,156
LmjF.04_360,204
LmjF.04_368,156
LmjF.04_381,96
LmjF.04_400,210
LmjF.04_410,207
LmjF.04_421,192
LmjF.04_440,261
LmjF.05_448,279
LmjF.05_449,96
LmjF.05_454,108
LmjF.05_470,480
LmjF.05_472,147
LmjF.05_473,132
LmjF.05_475,246
LmjF.05_480,273
LmjF.05_492,441
LmjF.05_497,126
LmjF.05_504,714
LmjF.05_529,378
LmjF.05_532,93
LmjF.05_538,480
LmjF.05_541,279
LmjF.05_547,168
LmjF.05_561,186
LmjF.05_574,366
LmjF.05_577,114
LmjF.05_579,345
LmjF.05_583,129
LmjF.05_584,495
LmjF.05_592,126
LmjF.06_598,225
LmjF.06_615,234
LmjF.06_624,810
LmjF.06_636,141
LmjF.06_648,201
LmjF.06_653,180
LmjF.06_665,297
LmjF.06_677,219
LmjF.06_683,216
LmjF.06_686,120
LmjF.06_730,342
LmjF.06_738,522
LmjF.06_742,219
LmjF.06_744,153
LmjF.07_746,138
LmjF.07_752,156
LmjF.07_758,219
LmjF.07_759,267
LmjF.07_766,228
LmjF.07_811,261
LmjF.07_814,99
LmjF.07_827,96
LmjF.07_837,342
LmjF.07_849,207
LmjF.07_854,135
LmjF.07_855,546
LmjF.07_859,135
LmjF.07_863,1014
LmjF.07_868,117
LmjF.07_880,309
LmjF.07_891,150
