gene_id	Enzyme name	Pathway/Function	Function1	Function2	Function3
LmjF.32.1960	1-acyl-sn-glycerol-3-phosphate acyltransferase-like protein	lipid metabolism ether-lipid phospholipid	lipid metabolism		
LmjF.3.0040	2-aminoethylphosphonate:pyruvate aminotransferase				
LmjF.36.3470	2-oxoglutarate dehydrogenase e1 component, mitochondrial precursor, putative	krebs	krebs cycle		
LmjF.31.2640	2-oxoglutarate dehydrogenase, e3 component, lipoamidedehydrogenase-like	krebs |  carbohydrate	krebs cycle		carbohydrate metabolism
LmjF.35.0050	2-oxoisovalerate dehydrogenase beta subunit, mitochondrial precursor, putative | branched-chain alpha-keto acid decarboxylase E1 beta subunit	amino acid metabolism valine leucine isoleucine	amino acid metabolism		
LmjF.28.2220	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	glycolysis gluconeogenesis	glycolysis	gluconeogenesis	
LmjF.36.6650	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	glycolysis gluconeogenesis	glycolysis	gluconeogenesis	
LmjF.06.0930	2,4-dienoyl-coa reductase-like	lipid	lipid metabolism		
LmjF.24.2110	3-hydroxy-3-methylglutaryl-CoA synthase | hydroxymethylglutaryl-CoA synthase	ketone bodies | isoprenoid synthesis | amino acid leucine	amino acid metabolism		
LmjF.33.2600	3-hydroxyacyl-coa dehydrogenase family-like protein (trifunctional enzyme) | possible mitochondrial trifunctional enzyme alpha subunit precursor	lipid	lipid metabolism		
LmjF.32.3680	3-hydroxyisobutyryl-coenzyme a hydrolase-like protein	amino acid valine	amino acid metabolism		
LmjF.23.0690	3-ketoacyl-coa thiolase, possible	Lipid metabolism	lipid metabolism		
LmjF.11.0590	3-methylcrotonoyl-coa carboxylase beta subunit-like	amino acid leucine	amino acid metabolism		
LmjF.27.2520	3-oxoacyl-(acyl-carrier protein) reductase	amino acid leucine	amino acid metabolism		
LmjF.24.2030	3-oxoacyl-(acyl-carrier protein) reductase, probable	lipid synthesis eukaryotic	lipid metabolism		
LmjF.31.2330	3,2-trans-enoyl-coa isomerase	fatty acid lipid	lipid metabolism	fatty-acid metabolism	
LmjF.11.0780	40s ribosomal protein s21				
LmjF.31.0010	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase, putative	amino acid methionine	amino acid metabolism		
LmjF.08.0060	6-phosphofructo-2-kinase/fructose-2,6-biphoshhatase / phosphoglycerate mutase cofactor dependent-like	Carbohydrate | glycolysis | gluconeogenesis	glycolysis	gluconeogenesis	carbohydrate metabolism
LmjF.26.2700	6-phosphogluconolactonase	carbohydrate metabolism HMP PPP			carbohydrate metabolism
LmjF.16.0010	60S ribosomal protein l10, mitochondrial precursor	protein			
LmjF.16.0460	60S ribosomal protein l21, probable				
LmjF.23.0540	acetyl-CoA synthetase	fatty-acid synthesis		fatty-acid metabolism	
LmjF.31.2970	acetyl-coenzyme a carboxylase like carboxylase, possible	Lipid metabolism | fatty acid synthesis	lipid metabolism	fatty-acid metabolism	
LmjF.29.1570	acetylornithine deacetylase, probable	amino acid synthesis ornithine	amino acid metabolism		
LmjF.18.0510	aconitase, probable	krebs	krebs cycle		
LmjF.27.0290	ACPM, acyl carrier protein, putative	fatty acid synthesis | NADH deydrogenase | respiratory chain	respiratory chain	fatty-acid metabolism	
LmjF.34.2600	acyl-coa binding protein, probable	lipid metabolism	lipid metabolism		
LmjF.27.0930	acyl-coa dehydrogenase (long-chain specific)	lipid metabolism beta oxidation	lipid metabolism	fatty-acid metabolism	
LmjF.06.0880	acyl-coa dehydrogenase (medium chain specific)	fatty acid | lipid metabolism beta oxidation	lipid metabolism	fatty-acid metabolism	
LmjF.35.2730	acyl-coa dehydrogenase (short/branched chain specific)	lipid metabolism beta oxidation	lipid metabolism	fatty-acid metabolism	
LmjF.28.2510	acyl-coa dehydrogenase, putative (very long chain)	lipid metabolism	lipid metabolism		
LmjF.27.2290	Acyl-CoA oxidase, putative (hypothetical protein)	fatty acid oxidation		fatty-acid metabolism	
LmjF.29.2280	acyltransferase	lipid metabolism	lipid metabolism		
LmjF.26.0140	adenine phosphoribosyltransferase				
LmjF.36.3910	adenosylhomocysteinase	amino acid methionine cysteine	amino acid metabolism		
LmjF.36.1360	adenylate kinase	glycolysis	glycolysis		
LmjF.21.1250	adenylate kinase, putative|Leishmania major	glycolysis	glycolysis		
LmjF.04.0460	adenylosuccinate lyase				
LmjF.19.0200	ADP/ATP carrier	energy metabolism	energy metabolism		
LmjF.23.0070	agmatinase-like protein	urea cycle | amino acid metabolism polyamine	amino acid metabolism	urea cycle	
LmjF.12.0630	Alanine amino transferase putative, hypothetical 55.0 Kd protein, probable	glycolysis amino-acid metabolism pyruvate alanine	amino acid metabolism		
LmjF.25.1120	aldehyde dehydrogenase, mitochondrial precursor	anaerobic phenylalanine degradation pathway | aromatic amino acids			
LmjF.35.0970	aldose 1-epimerase				
LmjF.35.0980	aldose 1-epimerase				
LmjF.30.0120	alkyl dihydroxyacetonephosphate synthase	lipid metabolism ether-lipid	lipid metabolism		
LmjF.36.3800	aminomethyltransferase, mitochondrial precursor, putative	amino acid glycone synthesis	amino acid metabolism		
LmjF.36.3810	aminomethyltransferase, mitochondrial precursor, putative (subunit of the glycine cleavage system) (2 copies)	folate metabolism| glycine cleavage system		folate metabolism	
LmjF.04.0280	AMP deaminase	Purine salvage	purine salvage		
LmjF.13.0980	AMP deaminase	Purine salvage	purine salvage		
LmjF.32.2550	AMP deaminase	Purine salvage	purine salvage		
LmjF.35.4800	AMP deaminase	Purine salvage	purine salvage		
LmjF.31.0020	aquaglyceroporin	glycolysis glycerol fatty acid	glycolysis	fatty-acid metabolism	
LmjF.32.2370	aquaporin, possible				
LmjF.35.1480	arginase, putative	urea cycle | amino acid metabolism	amino acid metabolism	urea cycle	
LmjF.23.0260	argininosuccinate synthase	urea cycle | amino acid metabolism	amino acid metabolism	urea cycle	
LmjF.34.0070	ascorbate-dependent peroxidase	oxidant stress | ascorbate	oxidant stress	ascorbate metabolism	
LmjF.36.4430	asparaginase-like protein|similar to	amino acid asparagine aspartate	amino acid metabolism		
LmjF.26.0830	asparagine synthetase a	amino acid asparagine	amino acid metabolism		
LmjF.24.0370	aspartate aminotransferase, putative	amino-acid metabolism oxaloacetate aspartate	amino acid metabolism		
LmjF.35.0820	aspartate aminotransferase, putative broad specificity	amino-acid metabolism oxaloacetate aspartate tyrosine phenylalanine tryptophane	amino acid metabolism		
LmjF.16.0540	aspartate carbamoyltransferase	pyrimidine biosynthesis		pyrimidine metabolism	
LmjF.30.3600	ATP synthase delta chain, mitochondrial precursor-like protein	oxphos ATP synthesis		ATP synthesis	
LmjF.21.1770	ATP synthase f1 subunit gamma, possible				
LmjF.05.0510	ATPase alpha subunit	ATPase|respiratory chain|complex V | mitochondrial	respiratory chain		
